|  - - - - - - - - - - - - - - - -  - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -  |;
|          |         |         |         |         |         |         |         |         |         |         |         |         |         |         |;
|    ;     |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |;
|          |         |         |         |         |         |         |         |         |         |         |         |         |         |         |;
|  - - - - - - - - - - - - - - - -  - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -  |;
|         |                                                                                                                                  |         |;
|    ;    |                                                                                                                                  |    ;    |;
| - - - - |                                                                                                                                  | - - - - |;
|         |                                                                                                                                  |         |;
|    ;    |                                                                                                                                  |    ;    |;
| - - - - |                                                                                                                                  | - - - - |;
|         |                                                                                                                                  |         |;
|    ;    |                                                                                                                                  |    ;    |;
| - - - - |                                                                                                                                  | - - - - |;
|         |                                                                                                                                  |         |;
|    ;    |                                                                                                                                  |    ;    |;
| - - - - |                                                                                                                                  | - - - - |;
|         |                                                                                                                                  |         |;
|    ;    |                                                                                                                                  |    ;    |;
| - - - - |                                                                                                                                  | - - - - |;
|         |                                                                                                                                  |         |;
|    ;    |                                                                                                                                  |    ;    |;
| - - - - |                                                                                                                                  | - - - - |;
|         |                                                                                                                                  |         |;
|    ;    |                                                                                                                                  |    ;    |;
|  - - - - - - - - - - - - - - - -  - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -  |;
|          |         |         |         |         |         |         |         |         |         |         |         |         |         |         |;
|    ;     |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |    ;    |;
|          |         |         |         |         |         |         |         |         |         |         |         |         |         |         |;
|  - - - - - - - - - - - - - - - -  - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -  |;
